 Time; ECG; ECG_filtered; ...
 19:26:33 ;1,7;1,07;
 19:26:33 ;1,86;1,63;
 19:26:33 ;2,37;2,15;
 19:26:33 ;2,91;2,68;
 19:26:33 ;3,19;3,04;
 19:26:33 ;3,33;3,24;
 19:26:33 ;3,19;3,21;
 19:26:33 ;2,67;2,83;
 19:26:33 ;2,18;2,38;
 19:26:33 ;1,73;1,92;
 19:26:33 ;1,37;1,53;
 19:26:33 ;1,21;1,31;
 19:26:33 ;1,31;1,31;
 19:26:33 ;1,56;1,49;
 19:26:33 ;1,96;1,82;
 19:26:33 ;2,43;2,25;
 19:26:33 ;2,96;2,75;
 19:26:33 ;3,29;3,13;
 19:26:33 ;3,48;3,37;
 19:26:33 ;3,29;3,32;
 19:26:34 ;3,09;3,16;
 19:26:34 ;1,9;2,28;
 19:26:34 ;1,63;1,82;
 19:26:34 ;1,32;1,47;
 19:26:34 ;1,26;1,32;
 19:26:34 ;1,46;1,42;
 19:26:34 ;1,86;1,73;
 19:26:34 ;2,26;2,1;
 19:26:34 ;2,56;2,42;
 19:26:34 ;3;2,83;
 19:26:34 ;3,36;3,2;
 19:26:34 ;3,34;3,3;
 19:26:34 ;3;3,09;
 19:26:34 ;2,45;2,64;
 19:26:34 ;1,85;2,09;
 19:26:34 ;1,41;1,61;
 19:26:34 ;1,21;1,33;
 19:26:34 ;1,27;1,28;
 19:26:34 ;1,51;1,44;
 19:26:34 ;1,86;1,74;
 19:26:34 ;2,38;2,18;
 19:26:34 ;2,81;2,62;
 19:26:34 ;3,15;2,99;
 19:26:34 ;3,35;3,24;
 19:26:34 ;3,57;3,47;
 19:26:34 ;2,51;2,8;
 19:26:34 ;2,23;2,4;
 19:26:35 ;1,72;1,92;
 19:26:35 ;1,38;1,54;
 19:26:35 ;1,3;1,38;
 19:26:35 ;1,49;1,45;
 19:26:35 ;1,75;1,66;
 19:26:35 ;2,02;1,92;
 19:26:35 ;2,46;2,3;
 19:26:35 ;2,98;2,78;
 19:26:35 ;3,38;3,2;
 19:26:35 ;3,4;3,34;
 19:26:35 ;2,9;3,01;
 19:26:35 ;3,3;3,22;
 19:26:35 ;3,41;3,35;
 19:26:35 ;3,16;3,22;
 19:26:35 ;2,71;2,86;
 19:26:35 ;2,14;2,35;
 19:26:35 ;1,69;1,89;
 19:26:35 ;1,29;1,47;
 19:26:35 ;1,18;1,27;
 19:26:35 ;1,34;1,32;
 19:26:35 ;1,42;1,4;
 19:26:35 ;1,04;1,14;
 19:26:35 ;1,3;1,25;
 19:26:35 ;1,6;1,5;
 19:26:35 ;1,83;1,73;
 19:26:36 ;2,37;2,18;
 19:26:36 ;2,95;2,72;
 19:26:36 ;3,13;3,01;
 19:26:36 ;3,01;3,01;
 19:26:36 ;2,62;2,72;
 19:26:36 ;3,15;3,02;
 19:26:36 ;2,18;2,4;
 19:26:36 ;2,69;2,6;
 19:26:36 ;3,17;3;
 19:26:36 ;3,46;3,32;
 19:26:36 ;3,38;3,36;
 19:26:36 ;2,97;3,09;
 19:26:36 ;3,39;3,32;
 19:26:36 ;3,3;3,3;
 19:26:36 ;3,02;3,1;
 19:26:36 ;2,42;2,62;
 19:26:36 ;1,65;1,94;
 19:26:36 ;1,25;1,45;
 19:26:36 ;1,47;1,46;
 19:26:36 ;1,79;1,71;
 19:26:36 ;1,54;1,59;
 19:26:36 ;1,29;1,38;
 19:26:36 ;1,28;1,31;
 19:26:36 ;1,52;1,46;
 19:26:36 ;1,96;1,81;
 19:26:36 ;2,31;2,16;
 19:26:37 ;2,54;2,43;
 19:26:37 ;3,12;2,91;
 19:26:37 ;3,47;3,3;
 19:26:37 ;3,42;3,38;
 19:26:37 ;3,03;3,13;
 19:26:37 ;2,4;2,62;
 19:26:37 ;1,83;2,07;
 19:26:37 ;1,41;1,6;
 19:26:37 ;1,25;1,36;
 19:26:37 ;1,32;1,33;
 19:26:37 ;1,59;1,51;
 19:26:37 ;2;1,86;
 19:26:37 ;2,49;2,3;
 19:26:37 ;2,9;2,72;
 19:26:37 ;3,27;3,11;
 19:26:37 ;3,62;3,47;
 19:26:37 ;2,82;3,01;
 19:26:37 ;2,71;2,8;
 19:26:37 ;2,17;2,36;
 19:26:37 ;3,49;3,22;
 19:26:37 ;3,29;3,27;
 19:26:37 ;2,88;3;
 19:26:37 ;3,43;3,33;
 19:26:37 ;3,29;3,3;
 19:26:37 ;2,95;3,06;
 19:26:37 ;2,31;2,53;
 19:26:38 ;1,81;2,03;
 19:26:38 ;1,41;1,59;
 19:26:38 ;1,14;1,27;
 19:26:38 ;1,14;1,18;
 19:26:38 ;1,37;1,32;
 19:26:38 ;1,74;1,61;
 19:26:38 ;2,19;2,02;
 19:26:38 ;2,71;2,51;
 19:26:38 ;3,23;3,01;
 19:26:38 ;3,52;3,37;
 19:26:38 ;3,26;3,29;
 19:26:38 ;2,65;2,84;
 19:26:38 ;2,26;2,43;
 19:26:38 ;1,61;1,86;
 19:26:38 ;1,29;1,46;
 19:26:38 ;1,22;1,29;
 19:26:38 ;1,33;1,32;
 19:26:38 ;1,66;1,56;
 19:26:38 ;2,16;1,98;
 19:26:38 ;2,63;2,43;
 19:26:38 ;2,93;2,78;
 19:26:38 ;3,31;3,16;
 19:26:38 ;3,47;3,38;
 19:26:38 ;3,26;3,29;
 19:26:38 ;2,78;2,93;
 19:26:38 ;2,18;2,4;
 19:26:39 ;1,62;1,86;
 19:26:39 ;1,27;1,44;
 19:26:39 ;1,17;1,25;
 19:26:39 ;1,3;1,29;
 19:26:39 ;1,55;1,48;
 19:26:39 ;1,86;1,74;
 19:26:39 ;2,4;2,2;
 19:26:39 ;2,98;2,75;
 19:26:39 ;3,33;3,16;
 19:26:39 ;3,34;3,28;
 19:26:39 ;3,29;3,29;
 19:26:39 ;2,07;2,44;
 19:26:39 ;1,8;1,99;
 19:26:39 ;1,41;1,58;
 19:26:39 ;1,25;1,35;
 19:26:39 ;1,35;1,35;
 19:26:39 ;1,68;1,58;
 19:26:39 ;2,02;1,89;
 19:26:39 ;2,29;2,17;
 19:26:39 ;2,71;2,55;
 19:26:39 ;3,18;2,99;
 19:26:39 ;1,95;2,2;
 19:26:39 ;2,42;2,36;
 19:26:39 ;2,91;2,75;
 19:26:39 ;3,3;3,14;
 19:26:39 ;3,4;3,32;
 19:26:40 ;3,15;3,2;
 19:26:40 ;3,23;3,22;
 19:26:40 ;3,4;3,35;
 19:26:40 ;2,42;2,65;
 19:26:40 ;3,01;2,9;
 19:26:40 ;3,41;3,26;
 19:26:40 ;3,42;3,37;
 19:26:40 ;3,19;3,24;
 19:26:40 ;2,92;3,02;
 19:26:40 ;1,82;2,18;
 19:26:40 ;1,62;1,78;
 19:26:40 ;1,31;1,46;
 19:26:40 ;1,25;1,31;
 19:26:40 ;1,45;1,41;
 19:26:40 ;1,86;1,73;
 19:26:40 ;2,29;2,12;
 19:26:40 ;2,58;2,44;
 19:26:40 ;2,97;2,81;
 19:26:40 ;3,3;3,15;
 19:26:40 ;2,15;2,39;
 19:26:40 ;2,62;2,56;
 19:26:40 ;3,08;2,92;
 19:26:40 ;3,36;3,23;
 19:26:40 ;3,31;3,28;
 19:26:40 ;2,93;3,03;
 19:26:41 ;2,37;2,57;
 19:26:41 ;1,8;2,03;
 19:26:41 ;1,38;1,58;
 19:26:41 ;1,19;1,31;
 19:26:41 ;1,26;1,27;
 19:26:41 ;1,59;1,5;
 19:26:41 ;1,9;1,78;
 19:26:41 ;2,31;2,15;
 19:26:41 ;2,83;2,63;
 19:26:41 ;3,66;3,35;
 19:26:41 ;3,15;3,21;
 19:26:41 ;3,2;3,2;
 19:26:41 ;2,75;2,89;
 19:26:41 ;2,2;2,4;
 19:26:41 ;1,73;1,93;
 19:26:41 ;1,45;1,59;
 19:26:41 ;1,3;1,38;
 19:26:41 ;1,36;1,37;
 19:26:41 ;1,68;1,58;
 19:26:41 ;2,13;1,97;
 19:26:41 ;2,64;2,44;
 19:26:41 ;3,09;2,9;
 19:26:41 ;3,37;3,23;
 19:26:41 ;3,33;3,3;
 19:26:41 ;2,96;3,06;
 19:26:41 ;2,39;2,59;
 19:26:42 ;3,38;3,18;
 19:26:42 ;3,08;3,11;
 19:26:42 ;2,56;2,73;
 19:26:42 ;3,41;3,24;
 19:26:42 ;3,25;3,25;
 19:26:42 ;2,67;2,84;
 19:26:42 ;2,05;2,29;
 19:26:42 ;1,56;1,78;
 19:26:42 ;1,3;1,44;
 19:26:42 ;1,11;1,21;
 19:26:42 ;1,39;1,33;
 19:26:42 ;1,77;1,64;
 19:26:42 ;2,23;2,05;
 19:26:42 ;2,79;2,57;
 19:26:42 ;3,28;3,07;
 19:26:42 ;3,36;3,27;
 19:26:42 ;3,14;3,18;
 19:26:42 ;2,82;2,93;
 19:26:42 ;2,29;2,48;
 19:26:42 ;3,28;3,08;
 19:26:42 ;2,97;3;
 19:26:42 ;2,41;2,59;
 19:26:42 ;1,73;1,98;
 19:26:42 ;1,26;1,48;
 19:26:42 ;1,05;1,18;
 19:26:42 ;1,09;1,11;
 19:26:43 ;1,31;1,25;
 19:26:43 ;1,68;1,55;
 19:26:43 ;2,1;1,93;
 19:26:43 ;1,37;1,52;
 19:26:43 ;1,6;1,58;
 19:26:43 ;1,98;1,86;
 19:26:43 ;2,52;2,32;
 19:26:43 ;3,19;2,93;
 19:26:43 ;3,23;3,14;
 19:26:43 ;3,34;3,28;
 19:26:43 ;3;3,08;
 19:26:43 ;2,51;2,68;
 19:26:43 ;2,01;2,21;
 19:26:43 ;1,47;1,69;
 19:26:43 ;1,12;1,29;
 19:26:43 ;0,98;1,07;
 19:26:43 ;1,27;1,21;
 19:26:43 ;1,1;1,13;
 19:26:43 ;1,17;1,16;
 19:26:43 ;1,45;1,36;
 19:26:43 ;1,81;1,68;
 19:26:43 ;2,25;2,08;
 19:26:43 ;2,74;2,54;
 19:26:44 ;3,18;2,99;
 19:26:44 ;3,4;3,27;
 19:26:44 ;3,28;3,28;
 19:26:44 ;2,79;2,93;
 19:26:44 ;2,33;2,51;
 19:26:44 ;1,9;2,08;
 19:26:44 ;1,52;1,68;
 19:26:44 ;2,52;2,31;
 19:26:44 ;1,91;2,03;
 19:26:44 ;1,63;1,75;
 19:26:44 ;1,17;1,34;
 19:26:44 ;1,28;1,3;
 19:26:44 ;1,56;1,48;
 19:26:44 ;1,96;1,82;
 19:26:44 ;2,47;2,28;
 19:26:44 ;3,04;2,82;
 19:26:44 ;3,42;3,24;
 19:26:44 ;3,32;3,3;
 19:26:44 ;3,03;3,11;
 19:26:44 ;2,59;2,74;
 19:26:44 ;2,05;2,25;
 19:26:44 ;1,57;1,77;
 19:26:44 ;1,28;1,42;
 19:26:44 ;1,19;1,26;
 19:26:44 ;1,36;1,33;
 19:26:44 ;1,7;1,59;
 19:26:45 ;2,11;1,95;
 19:26:45 ;2,59;2,4;
 19:26:45 ;1,41;1,65;
 19:26:45 ;1,75;1,72;
 19:26:45 ;2,18;2,05;
 19:26:45 ;2,74;2,53;
 19:26:45 ;3,12;2,94;
 19:26:45 ;3,33;3,22;
 19:26:45 ;3,26;3,24;
 19:26:45 ;3,12;3,16;
 19:26:45 ;2,21;2,5;
 19:26:45 ;1,79;2;
 19:26:45 ;1,42;1,6;
 19:26:45 ;1,28;1,37;
 19:26:45 ;1,39;1,39;
 19:26:45 ;1,7;1,61;
 19:26:45 ;1,98;1,87;
 19:26:45 ;2,25;2,14;
 19:26:45 ;2,7;2,53;
 19:26:45 ;3,17;2,98;
 19:26:45 ;3,33;3,22;
 19:26:45 ;3,07;3,12;
 19:26:45 ;2,57;2,73;
 19:26:45 ;1,99;2,21;
 19:26:45 ;1,5;1,71;
 19:26:45 ;1,24;1,38;
 19:26:45 ;1,2;1,26;
 19:26:45 ;1,4;1,36;
 19:26:46 ;1,74;1,62;
 19:26:46 ;2,2;2,03;
 19:26:46 ;1,18;1,39;
 19:26:46 ;1,39;1,39;
 19:26:46 ;1,74;1,64;
 19:26:46 ;2,25;2,07;
 19:26:46 ;2,59;2,43;
 19:26:46 ;3,16;2,94;
 19:26:46 ;3,43;3,28;
 19:26:46 ;3,36;3,34;
 19:26:46 ;3,01;3,11;
 19:26:46 ;3,5;3,4;
 19:26:46 ;3,23;3,28;
 19:26:46 ;2,72;2,89;
 19:26:46 ;2,27;2,45;
 19:26:46 ;1,74;1,95;
 19:26:46 ;1,36;1,54;
 19:26:46 ;1,18;1,29;
 19:26:46 ;1,24;1,25;
 19:26:46 ;1,49;1,42;
 19:26:46 ;1,88;1,74;
 19:26:46 ;1,24;1,37;
 19:26:46 ;1,43;1,41;
 19:26:46 ;1,78;1,67;
 19:26:46 ;2,26;2,08;
 19:26:46 ;2,76;2,56;
 19:26:47 ;3,04;2,9;
 19:26:47 ;3,25;3,14;
 19:26:47 ;3,34;3,28;
 19:26:47 ;2,36;2,63;
 19:26:47 ;2,17;2,3;
 19:26:47 ;1,71;1,89;
 19:26:47 ;1,36;1,52;
 19:26:47 ;1,27;1,34;
 19:26:47 ;1,43;1,4;
 19:26:47 ;1,72;1,63;
 19:26:47 ;1,93;1,84;
 19:26:47 ;2,25;2,13;
 19:26:47 ;2,75;2,56;
 19:26:47 ;3,19;3;
 19:26:47 ;3,3;3,21;
 19:26:47 ;3,02;3,07;
 19:26:47 ;2,49;2,66;
 19:26:47 ;1,9;2,13;
 19:26:47 ;1,47;1,67;
 19:26:47 ;1,23;1,36;
 19:26:47 ;1,23;1,27;
 19:26:47 ;1,45;1,39;
 19:26:47 ;1,81;1,69;
 19:26:47 ;2,28;2,1;
 19:26:47 ;2,8;2,59;
 19:26:47 ;3,11;2,96;
 19:26:48 ;3,3;3,2;
 19:26:48 ;3,21;3,21;
 19:26:48 ;2,8;2,92;
 19:26:48 ;2,13;2,37;
 19:26:48 ;1,68;1,89;
 19:26:48 ;1,34;1,5;
 19:26:48 ;1,24;1,32;
 19:26:48 ;1,42;1,39;
 19:26:48 ;1,74;1,63;
 19:26:48 ;2;1,89;
 19:26:48 ;2,25;2,14;
 19:26:48 ;2,75;2,57;
 19:26:48 ;2,94;2,83;
 19:26:48 ;2,9;2,88;
 19:26:48 ;2,82;2,84;
 19:26:48 ;2,4;2,53;
 19:26:48 ;1,87;2,07;
 19:26:48 ;3,26;2,97;
 19:26:48 ;2,99;2,98;
 19:26:48 ;2,45;2,61;
 19:26:48 ;1,89;2,1;
 19:26:48 ;1,4;1,61;
 19:26:48 ;1,27;1,37;
 19:26:48 ;1,38;1,38;
 19:26:48 ;1,55;1,5;
 19:26:48 ;1,89;1,78;
 19:26:49 ;2,32;2,16;
 19:26:49 ;3,06;2,79;
 19:26:49 ;2,99;2,93;
 19:26:49 ;3,43;3,28;
 19:26:49 ;3,29;3,29;
 19:26:49 ;2,9;3,02;
 19:26:49 ;2,43;2,61;
 19:26:49 ;1,94;2,14;
 19:26:49 ;1,39;1,61;
 19:26:49 ;1,14;1,28;
 19:26:49 ;1,24;1,25;
 19:26:49 ;1,57;1,48;
 19:26:49 ;2,03;1,87;
 19:26:49 ;2,49;2,31;
 19:26:49 ;1,55;1,74;
 19:26:49 ;1,96;1,89;
 19:26:49 ;2,42;2,27;
 19:26:49 ;2,93;2,73;
 19:26:49 ;3,32;3,15;
 19:26:49 ;3,4;3,32;
 19:26:49 ;3,18;3,22;
 19:26:49 ;2,73;2,88;
 19:26:49 ;2,23;2,42;
 19:26:49 ;1,63;1,87;
 19:26:49 ;1,26;1,44;
 19:26:50 ;1,22;1,29;
 19:26:50 ;2,27;2,02;
 19:26:50 ;1,1;1,37;
 19:26:50 ;1,2;1,25;
 19:26:50 ;1,34;1,31;
 19:26:50 ;1,67;1,56;
 19:26:50 ;2,15;1,97;
 19:26:50 ;2,71;2,49;
 19:26:50 ;3,03;2,87;
 19:26:50 ;3,04;2,99;
 19:26:50 ;3,06;3,04;
 19:26:50 ;2,88;2,93;
 19:26:50 ;2,4;2,56;
 19:26:50 ;3,29;3,11;
 19:26:50 ;3,27;3,23;
 19:26:50 ;2,91;3,01;
 19:26:50 ;2,39;2,57;
 19:26:50 ;1,84;2,06;
 19:26:50 ;1,42;1,61;
 19:26:50 ;1,21;1,33;
 19:26:50 ;1,25;1,27;
 19:26:50 ;1,51;1,44;
 19:26:50 ;1,9;1,76;
 19:26:50 ;1,23;1,36;
 19:26:50 ;1,21;1,26;
 19:26:51 ;1,47;1,4;
 19:26:51 ;1,96;1,79;
 19:26:51 ;2,04;1,97;
 19:26:51 ;2,82;2,56;
 19:26:51 ;3,26;3,05;
 19:26:51 ;1,99;2,25;
 19:26:51 ;2,54;2,45;
 19:26:51 ;3,13;2,93;
 19:26:51 ;3,45;3,3;
 19:26:51 ;3,26;3,27;
 19:26:51 ;2,92;3,03;
 19:26:51 ;2,48;2,65;
 19:26:51 ;1,95;2,16;
 19:26:51 ;1,51;1,7;
 19:26:51 ;1,25;1,39;
 19:26:51 ;1,21;1,26;
 19:26:51 ;1,41;1,36;
 19:26:51 ;1,76;1,64;
 19:26:51 ;2,21;2,04;
 19:26:51 ;2,7;2,5;
 19:26:51 ;3,13;2,94;
 19:26:51 ;3,38;3,25;
 19:26:51 ;3,36;3,33;
 19:26:51 ;2,93;3,05;
 19:26:51 ;2,34;2,55;
 19:26:51 ;1,78;2,01;
 19:26:52 ;1,91;1,94;
 19:26:52 ;1;1,28;
 19:26:52 ;1,3;1,29;
 19:26:52 ;1,62;1,52;
 19:26:52 ;2,03;1,88;
 19:26:52 ;2,57;2,36;
 19:26:52 ;3,12;2,9;
 19:26:52 ;3,4;3,25;
 19:26:52 ;3,21;3,22;
 19:26:52 ;2,92;3,01;
 19:26:52 ;2,47;2,63;
 19:26:52 ;1,97;2,17;
 19:26:52 ;1,52;1,71;
 19:26:52 ;1,24;1,38;
 19:26:52 ;1,2;1,25;
 19:26:52 ;1,39;1,35;
 19:26:52 ;1,77;1,64;
 19:26:52 ;2,19;2,03;
 19:26:52 ;2,7;2,5;
 19:26:52 ;3,17;2,97;
 19:26:52 ;3,44;3,3;
 19:26:52 ;3,43;3,39;
 19:26:52 ;2,92;3,06;
 19:26:52 ;2,34;2,55;
 19:26:52 ;1,82;2,04;
 19:26:53 ;1,37;1,57;
 19:26:53 ;1,13;1,26;
 19:26:53 ;1,3;1,29;
 19:26:53 ;1,58;1,5;
 19:26:53 ;2,02;1,87;
 19:26:53 ;2,57;2,36;
 19:26:53 ;3,12;2,89;
 19:26:53 ;3,26;3,15;
 19:26:53 ;3,11;3,12;
 19:26:53 ;2,94;3;
 19:26:53 ;2,55;2,68;
 19:26:53 ;2;2,21;
 19:26:53 ;1,51;1,72;
 19:26:53 ;1,24;1,38;
 19:26:53 ;1,21;1,26;
 19:26:53 ;1,38;1,34;
 19:26:53 ;1,7;1,59;
 19:26:53 ;1,17;1,28;
 19:26:53 ;1,3;1,3;
 19:26:53 ;1,65;1,54;
 19:26:53 ;2,07;1,91;
 19:26:53 ;2,42;2,27;
 19:26:53 ;2,91;2,72;
 19:26:53 ;3,63;3,36;
 19:26:53 ;2,76;2,94;
 19:26:53 ;2,98;2,97;
 19:26:53 ;2,52;2,66;
 19:26:54 ;2,01;2,21;
 19:26:54 ;1,63;1,8;
 19:26:54 ;1,46;1,56;
 19:26:54 ;1,41;1,46;
 19:26:54 ;1,46;1,46;
 19:26:54 ;1,72;1,64;
 19:26:54 ;2,2;2,04;
 19:26:54 ;2,72;2,51;
 19:26:54 ;3,16;2,97;
 19:26:54 ;3,33;3,22;
 19:26:54 ;3,15;3,17;
 19:26:54 ;2,71;2,85;
 19:26:54 ;2,13;2,34;
 19:26:54 ;3,21;2,99;
 19:26:54 ;2,86;2,9;
 19:26:54 ;2,19;2,4;
 19:26:54 ;1,49;1,76;
 19:26:54 ;1,14;1,33;
 19:26:54 ;1,23;1,26;
 19:26:54 ;0,99;1,07;
 19:26:54 ;1,39;1,3;
 19:26:54 ;1,85;1,68;
 19:26:54 ;2,36;2,15;
 19:26:54 ;2,92;2,69;
 19:26:54 ;3,4;3,19;
 19:26:54 ;3,48;3,39;
 19:26:55 ;2,96;3,09;
 19:26:55 ;2,39;2,6;
 19:26:55 ;1,93;2,13;
 19:26:55 ;1,49;1,68;
 19:26:55 ;1,23;1,36;
 19:26:55 ;1,19;1,24;
 19:26:55 ;1,35;1,32;
 19:26:55 ;1,63;1,53;
 19:26:55 ;2,03;1,88;
 19:26:55 ;2,52;2,33;
 19:26:55 ;3,1;2,87;
 19:26:55 ;3,23;3,12;
 19:26:55 ;2,52;2,67;
 19:26:55 ;2,99;2,89;
 19:26:55 ;3,67;3,44;
 19:26:55 ;2,58;2,83;
 19:26:55 ;2,59;2,66;
 19:26:55 ;2,19;2,33;
 19:26:55 ;1,64;1,85;
 19:26:55 ;1,19;1,39;
 19:26:55 ;1,14;1,21;
 19:26:55 ;1,21;1,21;
 19:26:55 ;1,26;1,24;
 19:26:55 ;1,52;1,43;
 19:26:55 ;1,06;1,16;
 19:26:56 ;1,26;1,23;
 19:26:56 ;1,57;1,47;
 19:26:56 ;1,93;1,79;
 19:26:56 ;2,47;2,27;
 19:26:56 ;2,92;2,73;
 19:26:56 ;3,31;3,13;
 19:26:56 ;3,32;3,26;
 19:26:56 ;2,92;3,02;
 19:26:56 ;2,27;2,5;
 19:26:56 ;1,72;1,95;
 19:26:56 ;1,75;1,81;
 19:26:56 ;0,93;1,19;
 19:26:56 ;1,15;1,17;
 19:26:56 ;1,53;1,42;
 19:26:56 ;2,05;1,86;
 19:26:56 ;2,77;2,5;
 19:26:56 ;3,4;3,13;
 19:26:56 ;3,76;3,57;
 19:26:56 ;3,68;3,65;
 19:26:56 ;3,34;3,43;
 19:26:56 ;2,84;3,02;
 19:26:56 ;2,17;2,42;
 19:26:56 ;1,57;1,82;
 19:26:56 ;1,17;1,36;
 19:26:56 ;1,1;1,18;
 19:26:56 ;1,27;1,24;
 19:26:57 ;1,64;1,52;
 19:26:57 ;2,2;2;
 19:26:57 ;2,68;2,48;
 19:26:57 ;3,26;3,03;
 19:26:57 ;3,56;3,4;
 19:26:57 ;3,77;3,66;
 19:26:57 ;3,04;3,23;
 19:26:57 ;2,55;2,75;
 19:26:57 ;1,94;2,18;
 19:26:57 ;1,52;1,72;
 19:26:57 ;1,36;1,47;
 19:26:57 ;1,43;1,44;
 19:26:57 ;1,54;1,51;
 19:26:57 ;1,75;1,68;
 19:26:57 ;2,21;2,05;
 19:26:57 ;2,77;2,55;
 19:26:57 ;3,2;3;
 19:26:57 ;3,31;3,22;
 19:26:57 ;3,13;3,16;
 19:26:57 ;2,61;2,78;
 19:26:57 ;2,1;2,3;
 19:26:57 ;1,63;1,83;
 19:26:57 ;1,42;1,54;
 19:26:57 ;1,29;1,36;
 19:26:57 ;1,39;1,38;
 19:26:57 ;1,76;1,65;
 19:26:57 ;2,66;2,36;
 19:26:58 ;2,77;2,64;
 19:26:58 ;3,81;3,46;
 19:26:58 ;3,99;3,83;
 19:26:58 ;3,81;3,82;
 19:26:58 ;2,76;3,02;
 19:26:58 ;2,75;2,83;
 19:26:58 ;2,61;2,68;
 19:26:58 ;2,38;2,47;
 19:26:58 ;2,03;2,16;
 19:26:58 ;1,78;1,89;
 19:26:58 ;1,35;1,51;
 19:26:58 ;0,98;1,14;
 19:26:58 ;0,85;0,93;
 19:26:58 ;0,96;0,95;
 19:26:58 ;1,32;1,21;
 19:26:58 ;1,29;1,27;
 19:26:58 ;1,13;1,17;
 19:26:58 ;1,23;1,21;
 19:26:58 ;1,81;1,63;
 19:26:58 ;1,49;1,53;
 19:26:58 ;2,25;2,03;
 19:26:58 ;2,6;2,43;
 19:26:58 ;2,76;2,66;
 19:26:58 ;2,9;2,83;
